epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,45.3029,1.2569,3.616,1.38426,0.00968,0.54887,0.18187,0.12825,0.77128,3.3703,1.09969,7.145e-05,7.145e-05,7.145e-05
2,76.5171,1.10655,3.2105,1.21353,0.01101,0.6317,0.24598,0.18316,0.81489,3.23135,1.12433,0.000155634,0.000155634,0.000155634
3,107.109,1.06692,2.37036,1.16151,0.82049,0.24444,0.30582,0.24231,0.79683,2.92451,1.15845,0.00023812,0.00023812,0.00023812
4,137.765,1.02309,2.12448,1.14095,0.11437,0.73427,0.32976,0.26429,0.80695,2.8465,1.14332,0.000318909,0.000318909,0.000318909
5,168.977,1.02447,1.98382,1.12932,1,0.15506,0.33206,0.26553,0.9424,2.84504,1.211,0.000397999,0.000397999,0.000397999
6,200.912,0.96596,1.74421,1.08582,0.9639,0.13333,0.30435,0.22995,1.08534,2.97037,1.35282,0.000475393,0.000475393,0.000475393
7,238.892,0.92516,1.59817,1.05579,0.68031,0.09454,0.37604,0.27663,1.04782,2.98679,1.3589,0.000551088,0.000551088,0.000551088
8,273.162,0.93677,1.57301,1.0801,0.44431,0.22795,0.39268,0.26046,1.04902,2.76169,1.34315,0.000625086,0.000625086,0.000625086
9,302.795,0.95185,1.56149,1.06008,0.6223,0.28809,0.41879,0.29096,1.08319,2.54629,1.35585,0.000697386,0.000697386,0.000697386
10,332.278,0.92674,1.4822,1.04844,0.57013,0.4331,0.44796,0.31805,1.1133,2.4317,1.30754,0.000767989,0.000767989,0.000767989
11,361.933,0.91028,1.37112,1.03292,0.59153,0.37204,0.46307,0.3343,1.09495,2.51265,1.35669,0.000836894,0.000836894,0.000836894
12,390.833,0.9206,1.34203,1.06211,0.43855,0.36162,0.38314,0.26145,1.08562,2.59541,1.32683,0.000904101,0.000904101,0.000904101
13,420.492,0.88539,1.32437,1.03097,0.5263,0.43006,0.40302,0.28143,1.1583,2.73622,1.33533,0.000969611,0.000969611,0.000969611
14,449.136,0.93289,1.28266,1.05536,0.29197,0.41554,0.2908,0.20881,1.1919,3.10583,1.47946,0.00103342,0.00103342,0.00103342
15,478.182,0.8856,1.18867,1.02894,0.26269,0.49169,0.33996,0.25013,1.21931,2.86964,1.53343,0.00109554,0.00109554,0.00109554
16,507.613,0.83289,1.13668,1.01689,0.51714,0.47678,0.48468,0.34616,1.29819,2.49249,1.45031,0.00115595,0.00115595,0.00115595
17,541.377,0.86015,1.13634,1.02688,0.59591,0.40008,0.49236,0.33713,1.28675,2.44663,1.47892,0.00120265,0.00120265,0.00120265
18,573.094,0.88061,1.14021,1.03292,0.76097,0.23107,0.34177,0.21744,1.25471,2.44744,1.49359,0.0011885,0.0011885,0.0011885
19,604.225,0.84218,1.06526,1.00304,0.24904,0.26061,0.29907,0.19378,1.25902,2.40061,1.50564,0.00117435,0.00117435,0.00117435
20,635.614,0.81314,1.04394,0.99959,0.49775,0.25936,0.34153,0.22501,1.26027,2.22054,1.48269,0.00116021,0.00116021,0.00116021
21,666.417,0.81859,1.05072,1.01182,0.33341,0.49262,0.38175,0.25928,1.19314,2.17659,1.48784,0.00114606,0.00114606,0.00114606
22,696.77,0.82663,1.01275,0.99664,0.44849,0.42477,0.46194,0.31181,1.1911,2.16236,1.47789,0.00113191,0.00113191,0.00113191
23,725.82,0.80288,1.01004,1.01759,0.41239,0.40298,0.34179,0.21669,1.29221,2.49553,1.52575,0.00111776,0.00111776,0.00111776
24,754.704,0.79052,0.94098,0.98016,0.24815,0.28361,0.3081,0.21866,1.21144,2.71024,1.38156,0.00110362,0.00110362,0.00110362
25,783.41,0.80959,0.90968,0.97134,0.32509,0.40699,0.39051,0.25442,1.27339,2.60185,1.41592,0.00108947,0.00108947,0.00108947
26,812.752,0.81336,0.98045,0.99764,0.42951,0.32554,0.38333,0.26067,1.31384,2.83899,1.51111,0.00107532,0.00107532,0.00107532
27,843.82,0.75197,0.95477,0.97401,0.3477,0.4373,0.43184,0.30939,1.2283,2.69439,1.4078,0.00106118,0.00106118,0.00106118
28,873.56,0.7479,0.88531,0.96965,0.44921,0.59756,0.53638,0.3731,1.05354,2.1139,1.34145,0.00104703,0.00104703,0.00104703
29,903.185,0.80827,0.9614,0.99376,0.58009,0.6681,0.54962,0.38476,0.99183,2.12175,1.31194,0.00103288,0.00103288,0.00103288
30,932.203,0.71293,0.82309,0.96647,0.61787,0.59643,0.57222,0.40517,0.9872,1.86785,1.29044,0.00101873,0.00101873,0.00101873
31,961.581,0.72143,0.8337,0.97385,0.61133,0.64895,0.61222,0.46264,0.96271,1.69351,1.24052,0.00100459,0.00100459,0.00100459
32,990.906,0.71654,0.84689,0.95886,0.66587,0.52292,0.58133,0.43237,1.01452,1.7451,1.23387,0.00099044,0.00099044,0.00099044
33,1020.12,0.72676,0.8343,0.96939,0.66611,0.4689,0.5959,0.45243,1.0756,1.75294,1.25992,0.000976293,0.000976293,0.000976293
34,1049.54,0.71639,0.80422,0.96777,0.59712,0.53226,0.55065,0.41587,1.00072,1.79578,1.26901,0.000962146,0.000962146,0.000962146
35,1078.57,0.71349,0.81075,0.95045,0.58241,0.55322,0.5084,0.39314,0.96183,1.7931,1.22198,0.000947999,0.000947999,0.000947999
36,1107.81,0.66115,0.76557,0.93752,0.67471,0.48454,0.55089,0.4311,0.91389,1.6422,1.1854,0.000933851,0.000933851,0.000933851
37,1138.36,0.65952,0.71429,0.93804,0.6683,0.4589,0.54281,0.42541,0.90099,1.71723,1.16834,0.000919704,0.000919704,0.000919704
38,1167.98,0.64234,0.69399,0.92259,0.52906,0.57904,0.52904,0.37849,0.94443,1.79097,1.22554,0.000905557,0.000905557,0.000905557
39,1197.52,0.66246,0.73296,0.93689,0.56791,0.53107,0.51831,0.35345,0.95993,1.82873,1.24325,0.00089141,0.00089141,0.00089141
40,1227.5,0.6358,0.73113,0.93072,0.64212,0.41027,0.4639,0.34852,1.03776,1.94878,1.30266,0.000877263,0.000877263,0.000877263
41,1259.86,0.69317,0.74794,0.95439,0.54612,0.43667,0.4572,0.34574,1.06327,2.05332,1.32479,0.000863116,0.000863116,0.000863116
42,1294.77,0.70563,0.75473,0.95948,0.56156,0.60173,0.56488,0.40836,1.03204,1.8784,1.26746,0.000848969,0.000848969,0.000848969
43,1337.33,0.63689,0.68743,0.92209,0.6174,0.56129,0.57225,0.43013,1.00685,1.79187,1.25528,0.000834822,0.000834822,0.000834822
44,1376.31,0.65539,0.7118,0.92379,0.47096,0.54828,0.5258,0.37946,1.06687,1.82671,1.28472,0.000820675,0.000820675,0.000820675
45,1420.49,0.6518,0.70571,0.94039,0.45642,0.53923,0.49278,0.34778,1.05236,1.78846,1.28332,0.000806528,0.000806528,0.000806528
46,1465.04,0.62199,0.70054,0.93183,0.59609,0.54514,0.54409,0.39983,1.04136,1.72437,1.27454,0.00079238,0.00079238,0.00079238
47,1502.88,0.60356,0.70525,0.91769,0.59288,0.54468,0.56427,0.41702,1.0489,1.70368,1.2725,0.000778233,0.000778233,0.000778233
48,1540.45,0.62218,0.66647,0.90928,0.49761,0.63947,0.58201,0.41716,1.04432,1.66422,1.28341,0.000764086,0.000764086,0.000764086
49,1577.55,0.59753,0.66067,0.91879,0.62273,0.47588,0.56859,0.41824,1.02287,1.72895,1.2779,0.000749939,0.000749939,0.000749939
50,1614.79,0.59792,0.63702,0.91064,0.56267,0.59654,0.60109,0.45134,0.92794,1.59026,1.17642,0.000735792,0.000735792,0.000735792
51,1652.03,0.56261,0.61116,0.9027,0.54972,0.65703,0.60788,0.46769,0.94382,1.51906,1.17566,0.000721645,0.000721645,0.000721645
52,1689.08,0.55689,0.62908,0.90234,0.5314,0.68392,0.63409,0.4781,0.92826,1.49484,1.16216,0.000707498,0.000707498,0.000707498
53,1727.18,0.55326,0.59943,0.89887,0.57934,0.62797,0.6412,0.47981,0.92065,1.54021,1.15259,0.000693351,0.000693351,0.000693351
54,1766.51,0.58312,0.65384,0.92318,0.68985,0.59767,0.64649,0.47945,0.93655,1.56752,1.15843,0.000679204,0.000679204,0.000679204
55,1803.49,0.54848,0.62003,0.89789,0.69104,0.57545,0.62653,0.46499,0.92397,1.63529,1.15758,0.000665057,0.000665057,0.000665057
56,1839.87,0.56818,0.60534,0.90725,0.70668,0.52758,0.60316,0.45235,0.98391,1.67454,1.2338,0.000650909,0.000650909,0.000650909
57,1876.89,0.54266,0.56982,0.89604,0.53055,0.66897,0.5823,0.44211,0.99178,1.67822,1.24476,0.000636762,0.000636762,0.000636762
58,1914.43,0.55884,0.58302,0.89209,0.49025,0.6615,0.58101,0.4426,0.97178,1.60653,1.22666,0.000622615,0.000622615,0.000622615
59,1951.03,0.52154,0.5746,0.90235,0.44614,0.69633,0.58985,0.45528,0.93784,1.52257,1.21134,0.000608468,0.000608468,0.000608468
60,1987.26,0.52074,0.55187,0.89392,0.55464,0.67459,0.62953,0.47884,0.91267,1.3596,1.20151,0.000594321,0.000594321,0.000594321
61,2023.88,0.56576,0.586,0.91097,0.58934,0.713,0.6483,0.49299,0.92224,1.36791,1.21303,0.000580174,0.000580174,0.000580174
62,2062.71,0.52339,0.56508,0.90738,0.58433,0.70559,0.62157,0.47547,0.93716,1.41033,1.21624,0.000566027,0.000566027,0.000566027
63,2099.92,0.5612,0.60115,0.91682,0.53292,0.67666,0.59492,0.44879,0.94112,1.43207,1.19441,0.00055188,0.00055188,0.00055188
64,2136.52,0.51491,0.57498,0.89467,0.59259,0.63621,0.57042,0.41899,0.92042,1.52529,1.18892,0.000537733,0.000537733,0.000537733
65,2173.21,0.54715,0.5512,0.90179,0.57669,0.61057,0.55971,0.41586,0.92337,1.54812,1.17796,0.000523586,0.000523586,0.000523586
66,2211.02,0.52545,0.5606,0.89654,0.48887,0.68661,0.5504,0.41477,0.95299,1.62738,1.19376,0.000509438,0.000509438,0.000509438
67,2246.95,0.48872,0.55425,0.88875,0.47541,0.71777,0.54992,0.41966,0.9505,1.64261,1.19988,0.000495291,0.000495291,0.000495291
68,2283.7,0.5032,0.55398,0.89959,0.53096,0.7141,0.58079,0.43839,0.94255,1.5744,1.19729,0.000481144,0.000481144,0.000481144
69,2321.49,0.47823,0.5427,0.89862,0.56286,0.63109,0.59464,0.4397,0.94539,1.54431,1.20137,0.000466997,0.000466997,0.000466997
70,2364.21,0.50356,0.54201,0.89299,0.5624,0.61523,0.61195,0.45541,0.95299,1.48537,1.19485,0.00045285,0.00045285,0.00045285
71,2400.87,0.49265,0.51195,0.87088,0.56769,0.61523,0.60106,0.45179,0.95637,1.45453,1.1819,0.000438703,0.000438703,0.000438703
72,2442.1,0.49634,0.52132,0.87788,0.55666,0.69897,0.5754,0.41373,0.95606,1.49329,1.21047,0.000424556,0.000424556,0.000424556
73,2486.26,0.45669,0.49755,0.87586,0.57054,0.685,0.57047,0.41815,0.96159,1.50597,1.21907,0.000410409,0.000410409,0.000410409
74,2523.85,0.50435,0.51577,0.88479,0.5751,0.64265,0.59529,0.43007,1.00325,1.49034,1.23359,0.000396262,0.000396262,0.000396262
75,2561.09,0.49634,0.50948,0.8842,0.57688,0.69806,0.59742,0.42934,1.00494,1.46674,1.24486,0.000382115,0.000382115,0.000382115
76,2598.33,0.48471,0.51449,0.87844,0.61151,0.68265,0.6428,0.4717,0.99359,1.43954,1.2688,0.000367967,0.000367967,0.000367967
77,2635.85,0.47897,0.48573,0.8788,0.60858,0.69738,0.64522,0.47541,0.967,1.42502,1.26123,0.00035382,0.00035382,0.00035382
78,2674.99,0.47179,0.48406,0.87379,0.62598,0.70872,0.66119,0.49833,0.94578,1.39186,1.25178,0.000339673,0.000339673,0.000339673
79,2712.62,0.47485,0.49402,0.87428,0.63093,0.70498,0.67006,0.50997,0.96577,1.3725,1.25786,0.000325526,0.000325526,0.000325526
80,2749.26,0.45579,0.46952,0.87099,0.6165,0.67584,0.66014,0.50455,0.97894,1.41887,1.25712,0.000311379,0.000311379,0.000311379
81,2787.83,0.45547,0.47673,0.87759,0.64081,0.69722,0.67781,0.51221,0.96296,1.43078,1.24068,0.000297232,0.000297232,0.000297232
82,2825.59,0.45031,0.48793,0.89003,0.62981,0.68612,0.66737,0.50447,0.93783,1.44152,1.20427,0.000283085,0.000283085,0.000283085
83,2862.67,0.44031,0.46158,0.86679,0.63404,0.67848,0.67075,0.50549,0.94644,1.44014,1.20529,0.000268938,0.000268938,0.000268938
84,2899.47,0.46557,0.48209,0.87552,0.66863,0.6569,0.65679,0.49779,0.93804,1.46064,1.19578,0.000254791,0.000254791,0.000254791
85,2936.58,0.44876,0.47741,0.87254,0.64995,0.65633,0.65755,0.50954,0.92592,1.46818,1.18556,0.000240644,0.000240644,0.000240644
86,2975.46,0.4495,0.46261,0.87284,0.60859,0.69327,0.66509,0.51406,0.90741,1.42575,1.16907,0.000226497,0.000226497,0.000226497
87,3012.68,0.43127,0.45533,0.86058,0.59887,0.66775,0.66005,0.50222,0.90783,1.42172,1.16903,0.000212349,0.000212349,0.000212349
88,3049.62,0.43843,0.4565,0.86349,0.62702,0.65021,0.66489,0.50016,0.89956,1.43932,1.15908,0.000198202,0.000198202,0.000198202
89,3086.02,0.42048,0.43701,0.86254,0.62818,0.62365,0.65462,0.50136,0.89166,1.43381,1.15035,0.000184055,0.000184055,0.000184055
90,3122.28,0.45564,0.47412,0.88465,0.56998,0.69294,0.63188,0.48362,0.88589,1.44682,1.14452,0.000169908,0.000169908,0.000169908
91,3158.47,0.37158,0.45796,0.82129,0.55429,0.64457,0.6218,0.47602,0.8883,1.48509,1.15133,0.000155761,0.000155761,0.000155761
92,3195.66,0.3449,0.43294,0.82281,0.52274,0.70294,0.62821,0.486,0.90441,1.52442,1.16911,0.000141614,0.000141614,0.000141614
93,3230.81,0.36881,0.44802,0.83134,0.58941,0.56076,0.63932,0.49146,0.91792,1.53522,1.18281,0.000127467,0.000127467,0.000127467
94,3270.44,0.34864,0.41086,0.82043,0.64129,0.53369,0.62546,0.46988,0.93979,1.56451,1.20627,0.00011332,0.00011332,0.00011332
95,3305.72,0.3293,0.41033,0.81302,0.50831,0.6417,0.62078,0.46899,0.94383,1.57914,1.20517,9.91726e-05,9.91726e-05,9.91726e-05
96,3341.77,0.35295,0.43546,0.82032,0.79031,0.48578,0.61668,0.46541,0.95195,1.59145,1.20576,8.50255e-05,8.50255e-05,8.50255e-05
97,3377.42,0.35559,0.42405,0.83171,0.80303,0.4822,0.6156,0.46435,0.95363,1.5792,1.21184,7.08784e-05,7.08784e-05,7.08784e-05
98,3413.39,0.32438,0.4045,0.8076,0.60525,0.6006,0.62293,0.46571,0.93888,1.55568,1.20091,5.67313e-05,5.67313e-05,5.67313e-05
99,3450.47,0.30721,0.39399,0.81104,0.61689,0.59524,0.63164,0.46944,0.93986,1.54993,1.20068,4.25842e-05,4.25842e-05,4.25842e-05
100,3487.23,0.3068,0.3965,0.81204,0.5848,0.56737,0.62214,0.46931,0.92428,1.54535,1.18744,2.84371e-05,2.84371e-05,2.84371e-05
